Latitude,Longitude
18.5923878672003,73.8974567409555
18.5911437573585,73.894017549863
18.5914386919308,73.9022806269073
18.5992474892673,73.8917246866316
18.5931508376247,73.8954660563223
18.5967735077956,73.8962411308645
18.5931369803237,73.8907119263104
18.5981770236218,73.9043723434602
18.6028055182124,73.9010109083405
18.6015512717342,73.892821099797
18.599598903734,73.8965160433975
18.5915353203992,73.8975403653273
18.5923899276531,73.9047351778028
18.5925410641318,73.8968799908338
18.5987976731674,73.9009551697799
18.6000426922251,73.8948896469093
18.599660060723,73.8909990273349
18.6028924807061,73.8930171920091
18.5912921423635,73.9018724893085
18.5903974603122,73.8903554580733
18.5908682475174,73.9012090048691
18.5956694191365,73.8917325759495
18.6011488507457,73.9033312791652
18.6012537644952,73.8947158690774
18.5915322020735,73.9007733227637
18.5969687776362,73.8936895898194
18.5997386606849,73.8886246823731
18.5963581794651,73.9006772694906
18.5998258739341,73.899246387097
18.5981246488879,73.8985618529126
18.5934228502897,73.8920506865521
18.5973904415967,73.9038668119711
18.6004841120333,73.8970199954729
18.5953335306975,73.895357934994
18.5978354813906,73.9031222786544
18.5982248008869,73.9056102349112
18.5961146138305,73.8926968149614
18.6018776648299,73.8908914275954
18.595397438538,73.9038988313645
18.5941380809651,73.9004119201325
18.5939760694385,73.896465678648
18.5947547537602,73.9049388697809
18.60394035987,73.9019611891722
18.5932677627447,73.9003693505926
18.5955927017908,73.8932914271208
18.5978025374413,73.9013784001737
18.5907984501285,73.8996650209118
18.6005418030737,73.9035494722055
18.5898175843743,73.8969643646734
18.5952606835839,73.8993767748888
18.6006655295807,73.8919783332412
18.5956984871654,73.9001812131765
18.5912966517984,73.8901413180108
18.5939960146843,73.8993212629987
18.5956948731101,73.9039228339621
18.5081306719599,73.8374594002274
18.5136469385648,73.8384572386915
18.5023458425137,73.8334300253267
18.509565925008,73.8387416471315
18.504415731586,73.8262198272118
18.5002462773591,73.8333055680478
18.5055812134647,73.825726005081
18.5093918357938,73.8264050324082
18.511159567417,73.824083455278
18.5017248813188,73.8294621235286
18.5010003303058,73.8333692439415
18.5093231635724,73.839062884335
18.5020123345698,73.8275709199626
18.509920704451,73.8375581405135
18.5068242101603,73.8252799485969
18.5049171512166,73.8296787137169
18.5163902637433,73.8333663159684
18.5090578120422,73.837195736364
18.5070776109378,73.8406506123709
18.5016272010488,73.8271508789522
18.5027551806694,73.8286407853893
18.5079475793437,73.8364043519751
18.5155931220698,73.8365935619282
18.5080197474851,73.8231559527326
18.5124920788571,73.8309952078023
18.505934963641,73.8378378420688
18.5090582357463,73.8230424113709
18.5057077701743,73.8329169265805
18.5137080779503,73.8275950546721
18.5114019657224,73.8301385421108
18.5123526413991,73.8331838189159
18.508621755298,73.8294039846984
18.5129262036168,73.8291785289473
18.5052339628582,73.8379742763135
18.5097374627902,73.8250311439987
18.5012943316824,73.832641074374
18.5047884730993,73.838641001798
18.5159160623746,73.8342880319028
18.5132551735647,73.8329346138649
18.5067210635013,73.8287826244398
18.506257754631,73.8365016420358
18.5005747230319,73.831684064095
18.5124758831884,73.8388194110873
18.5160670455139,73.8277535404982
18.5081185778823,73.8408426339823
18.5114494572877,73.8226297947156
18.5050989197157,73.822967657707
18.5050281445293,73.823536656522
18.5051001939229,73.8396267553764
18.502966339761,73.8320351345842
18.4686410725985,73.9791418675557
18.4796255734709,73.9766284480926
18.4638798048446,73.9779296779223
18.4667350986168,73.973481878141
18.4646844681597,73.9759303779336
18.4757544169098,73.9796774576528
18.4797465142624,73.9744868832873
18.4766042736886,73.9715282716494
18.4673565543127,73.9767647774863
18.4645753769,73.9755583453466
18.4705247305862,73.9856533928081
18.4714178660164,73.9803689654525
18.4645949636252,73.9779939935931
18.4675156108438,73.978037516161
18.4650627598874,73.9755585642893
18.4683369680737,73.9706439832732
18.4778897193257,73.9735708816581
18.4682169006915,73.9707004652668
18.4730376826328,73.9698439443627
18.4759058446066,73.9845885742682
18.4730684818563,73.9725066962852
18.4726515231605,73.9768286287148
18.4760547993069,73.9747175835947
18.4662447617928,73.974006724482
18.4749972345089,73.975886007075
18.4709150604368,73.9784622086701
18.4656692214717,73.9770287908397
18.4729039575907,73.9878888946467
18.4687011939133,73.9772561068256
18.4670091890871,73.9850038930173
18.4675779442702,73.9755428275406
18.4775550364892,73.9832523893208
18.4720129061831,73.9745630055027
18.4767899281473,73.9831605929321
18.4751589117725,73.9717472492475
18.481607586958,73.9785260793781
18.4688370403527,73.9833517579036
18.4711994380168,73.9694737068371
18.4702462961405,73.9787953087437
18.4779962534236,73.9820577443109
18.4711233469181,73.9838269075772
18.4764112078509,73.9857794261228
18.4704417073112,73.9847011548898
18.4787494351283,73.9805454133461
18.4741446256035,73.9841016317464
18.4814112381597,73.9796322808884
18.4653434479752,73.9825588547875
18.4687905919719,73.9839783676369
18.4815169172021,73.9774399299522
18.4772363639889,73.9791451793741
18.5180276668612,73.904650348183
18.5316361540143,73.9041585730929
18.5177487509796,73.8993047112001
18.5260579660363,73.9111531719482
18.5233699680015,73.9105329344737
18.5281440968107,73.9054252677199
18.5211597813257,73.9091085369331
18.5227587904739,73.9105700198005
18.5187368044094,73.9056654464231
18.5202765262537,73.8979027141453
18.5183297969271,73.9084288334732
18.5230938621975,73.9123595552272
18.5252526145559,73.9071570694552
18.5259027342286,73.8989483214596
18.5209562650652,73.9117565231502
18.5288186967265,73.9098534604937
18.5204965058262,73.9068788284965
18.5221995722186,73.9035188515506
18.5182969805186,73.9082297570125
18.5287577253318,73.9020832147151
18.5265604025094,73.9030256889657
18.5212704498654,73.8984565412995
18.528797516116,73.9089103940589
18.5182600626469,73.9043761256882
18.5276134731354,73.9059390778204
18.5201195951807,73.8998149278809
18.5286747747619,73.9051356107107
18.517829921726,73.9021165132714
18.5223361560791,73.9127119970963
18.5272590053403,73.9074909738256
18.5260654137381,73.9113461787369
18.5170646787769,73.9107521406063
18.5225515933028,73.9103522149045
18.5162043803406,73.9028722166559
18.5232716308965,73.9062757473436
18.5318382198343,73.9099054548848
18.5233779486715,73.9104221668884
18.5266399230949,73.9109009165707
18.5221936475228,73.9092236953827
18.519903112313,73.9078593662083
18.5303473683441,73.9066442426759
18.5251695433706,73.9096965838135
18.5157171125401,73.9069565269364
18.5222951698145,73.9073335164204
18.5209511785557,73.9053721034579
18.5256977551033,73.9140371657371
18.5222046227869,73.8995523311614
18.5238490611348,73.9030244047353
18.502838056512,73.9196677497983
18.5024488471359,73.9210627870054
18.5019837803259,73.9252554034595
18.5099777294999,73.9247797758092
18.5168687380933,73.928346924195
18.5042386537592,73.9198060683933
18.5076072361471,73.9301595780008
18.5162081097686,73.9224952817052
18.5155102030454,73.9293798490998
18.5071637384827,73.9210219569319
18.5160213504,73.9234807424906
18.5122839400617,73.9276036933857
18.5034747534999,73.9292256213212
18.5161881328897,73.9295273057167
18.5063004664531,73.9233576533388
18.5039173700181,73.9248638829394
18.5063415245064,73.9338103501814
18.5091474897194,73.9225945220153
18.5075469517761,73.9301673664371
18.5111296638701,73.9189499340046
18.5082368392177,73.917608073925
18.5175818876324,73.9277328337275
18.5106789779821,73.9284020190401
18.5131040745684,73.928785229996
18.5029641718593,73.9295068081304
18.5146546460102,73.9328595710944
18.5090667026962,73.9273578276601
18.5105023371667,73.9338278073727
18.5105278706582,73.932816490188
18.5111176996923,73.9344420086776
18.5106143782735,73.9198242410066
18.5082896905026,73.9316528420652
18.5159001844521,73.9266297192672
18.506330059969,73.9181332704466
18.5103431333626,73.9311785247944
18.5168062576444,73.923881559272
18.5142373497083,73.9189079513592
18.5067740794226,73.9347290802841
18.5134832922243,73.9294158457634
18.5140024223156,73.9305877165542
18.5103741562312,73.9170835392001
18.5082944018721,73.9300421503627
18.5037893832972,73.9314644804934
18.5102078060547,73.9249067212831
18.5120924129083,73.919373472609
18.5156938419515,73.9252992774914
18.5090401536355,73.9177200484025
18.5087226462275,73.9256479972321
18.516387849804,73.9288362448748
18.5031071941794,73.9330758309284
18.5108549645679,73.9344565393407
18.5144798808205,73.9308016542943
18.5135774136422,73.9326937711684
18.5028522541152,73.9318254307448
18.5016490733145,73.9286118716957
18.5091662625982,73.9174797520687
18.5036999995931,73.920786852316
18.5019041539056,73.9298859335444
18.5028108999132,73.9235641920737
18.5085073244648,73.9283922925306
18.514419973383,73.9298192138484
18.5042378683751,73.9309668615652
18.5042900213715,73.9309540333646
18.510562577012,73.933906590874
18.5068641981631,73.9270826582272
18.5052942839598,73.9270677369275
18.5005143629642,73.9228276377326
18.5104835163893,73.9198451783031
18.5162404115459,73.9266655906972
18.5116249978716,73.9240170978214
18.4812591761105,73.8283722297491
18.4781243893931,73.8340339579171
18.4812944255585,73.8373452919941
18.4818052847029,73.8335239344703
18.4812023343343,73.8241978687917
18.4871945358305,73.8283299737723
18.4825194208185,73.8359072815039
18.4852865967106,73.8348343995504
18.4873120158561,73.8216522777078
18.4817562764857,73.8360454797799
18.4752413451015,73.8255890782913
18.4793086185885,73.8283142383857
18.4859067510663,73.8236584385074
18.4908405169895,73.8271679189159
18.4816752682899,73.8232135809905
18.4754381323389,73.8342791651767
18.487656540077,73.832787105459
18.4862188611024,73.825653290304
18.4862731195529,73.8316152622789
18.4825942510718,73.8342269544747
18.4733830567263,73.8264032642946
18.4802284227759,73.8188044584545
18.4812099162635,73.8348425418114
18.4882396995802,73.8223622557953
18.4798154962841,73.8248160027142
18.4791220368407,73.8301869281731
18.4789955924999,73.8199902391483
18.4753227229393,73.8339643939232
18.481996048836,73.8292000029077
18.4837461316182,73.8233477780692
18.4822255784056,73.8205949895412
18.4761636419432,73.8332544625595
18.4817803662879,73.8215240103231
18.4843192252514,73.8226048239596
18.4819268510364,73.8185393752501
18.475446273634,73.8223141623367
18.4865139556496,73.8322322291724
18.4899903594845,73.8254230142874
18.4822568690753,73.8196392536672
18.483148451671,73.818923880999
18.4787779711698,73.8217430688372
18.4760164046808,73.8244134136833
18.490490900797,73.8308954773494
18.4844961707552,73.8323019500958
18.4856725326206,73.8273593175934
18.4845142963484,73.825223502325
18.4799326747827,73.8293633146989
18.4831972843776,73.8361324377486
18.4875057095434,73.8323906521982
18.4734994577236,73.8250534772283
18.4833080220632,73.8329391231458
18.4789273955681,73.8272485474944
18.475023050476,73.824581307992
18.4855809688216,73.8210922307403
18.4810955902713,73.8255216709575
18.480868724412,73.8204979364536
18.4830399917848,73.8318769251922
18.4762819598871,73.8320674659385
18.4741689529493,73.8314260165483
18.4780924197612,73.8361311590566
18.4966359370983,73.8266923754778
18.4853026303619,73.818384569868
18.4879747739255,73.8184718408548
18.496497694678,73.8180856394495
18.497145788928,73.8156219214067
18.4939719699656,73.8234807627142
